cohort_month,activity_month,cohort_size,monthly_revenue,revenue_per_customer
2009-12,2009-12,955,686654.16,719.01
2009-12,2010-01,955,395425.57,414.06
2009-12,2010-02,955,296802.13,310.79
2009-12,2010-03,955,379654.49,397.54
2009-12,2010-04,955,306885.82,321.35
2009-12,2010-05,955,305953.89,320.37
2009-12,2010-06,955,302857.56,317.13
2009-12,2010-07,955,313502.73,328.28
2009-12,2010-08,955,332498.84,348.17
2009-12,2010-09,955,392636.02,411.14
2009-12,2010-10,955,461614.24,483.37
2009-12,2010-11,955,573129.06,600.14
2009-12,2010-12,955,529714.74,554.68
2009-12,2011-01,955,309126.21,323.69
2009-12,2011-02,955,215390.85,225.54
2009-12,2011-03,955,256994.42,269.10
2009-12,2011-04,955,163344.30,171.04
2009-12,2011-05,955,286620.04,300.13
2009-12,2011-06,955,280293.63,293.50
2009-12,2011-07,955,254570.15,266.57
2009-12,2011-08,955,274325.52,287.25
2009-12,2011-09,955,376913.09,394.67
2009-12,2011-10,955,415966.24,435.57
2009-12,2011-11,955,448001.43,469.11
2009-12,2011-12,955,163891.22,171.61
2010-01,2010-01,383,161893.49,422.70
2010-01,2010-02,383,39134.05,102.18
2010-01,2010-03,383,51120.26,133.47
2010-01,2010-04,383,57728.65,150.73
2010-01,2010-05,383,58860.36,153.68
2010-01,2010-06,383,61177.15,159.73
2010-01,2010-07,383,52107.80,136.05
2010-01,2010-08,383,48190.32,125.82
2010-01,2010-09,383,60603.94,158.23
2010-01,2010-10,383,74792.12,195.28
2010-01,2010-11,383,77014.48,201.08
2010-01,2010-12,383,61957.24,161.77
2010-01,2011-01,383,42813.92,111.79
2010-01,2011-02,383,34738.30,90.70
2010-01,2011-03,383,48425.35,126.44
2010-01,2011-04,383,31078.22,81.14
2010-01,2011-05,383,49938.83,130.39
2010-01,2011-06,383,40971.45,106.98
2010-01,2011-07,383,47811.51,124.83
2010-01,2011-08,383,42713.24,111.52
2010-01,2011-09,383,59232.51,154.65
2010-01,2011-10,383,59964.44,156.57
2010-01,2011-11,383,58715.02,153.30
2010-01,2011-12,383,8825.86,23.04
2010-02,2010-02,374,170434.88,455.71
2010-02,2010-03,374,33367.18,89.22
2010-02,2010-04,374,54886.30,146.75
2010-02,2010-05,374,53395.92,142.77
2010-02,2010-06,374,44024.54,117.71
2010-02,2010-07,374,39778.48,106.36
2010-02,2010-08,374,40163.19,107.39
2010-02,2010-09,374,51343.83,137.28
2010-02,2010-10,374,53038.30,141.81
2010-02,2010-11,374,54936.22,146.89
2010-02,2010-12,374,36729.16,98.21
2010-02,2011-01,374,19176.47,51.27
2010-02,2011-02,374,27799.15,74.33
2010-02,2011-03,374,34509.66,92.27
2010-02,2011-04,374,20756.16,55.50
2010-02,2011-05,374,38057.69,101.76
2010-02,2011-06,374,30056.58,80.37
2010-02,2011-07,374,33408.22,89.33
2010-02,2011-08,374,25525.65,68.25
2010-02,2011-09,374,45506.54,121.68
2010-02,2011-10,374,46046.54,123.12
2010-02,2011-11,374,38698.17,103.47
2010-02,2011-12,374,11147.57,29.81
2010-03,2010-03,443,235467.06,531.53
2010-03,2010-04,443,50007.69,112.88
2010-03,2010-05,443,51969.27,117.31
2010-03,2010-06,443,64790.79,146.25
2010-03,2010-07,443,50453.16,113.89
2010-03,2010-08,443,56065.12,126.56
2010-03,2010-09,443,65617.17,148.12
2010-03,2010-10,443,81628.97,184.26
2010-03,2010-11,443,76825.21,173.42
2010-03,2010-12,443,35244.78,79.56
2010-03,2011-01,443,24747.49,55.86
2010-03,2011-02,443,30152.29,68.06
2010-03,2011-03,443,43690.87,98.62
2010-03,2011-04,443,41978.57,94.76
2010-03,2011-05,443,47391.32,106.98
2010-03,2011-06,443,31838.17,71.87
2010-03,2011-07,443,42854.24,96.74
2010-03,2011-08,443,50034.40,112.94
